Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    COMMA           shift and go to state 131


state 125

    (57) access -> ID CORIZQ INT PARIZQ finalExp PARDER CORDER .

    IGUAL           reduce using rule 57 (access -> ID CORIZQ INT PARIZQ finalExp PARDER CORDER .)
    PTCOMA          reduce using rule 57 (access -> ID CORIZQ INT PARIZQ finalExp PARDER CORDER .)
    LLAVEDER        reduce using rule 57 (access -> ID CORIZQ INT PARIZQ finalExp PARDER CORDER .)
    ID              reduce using rule 57 (access -> ID CORIZQ INT PARIZQ finalExp PARDER CORDER .)
    FMT             reduce using rule 57 (access -> ID CORIZQ INT PARIZQ finalExp PARDER CORDER .)
    IF              reduce using rule 57 (access -> ID CORIZQ INT PARIZQ finalExp PARDER CORDER .)
    GOTO            reduce using rule 57 (access -> ID CORIZQ INT PARIZQ finalExp PARDER CORDER .)
    RETURN          reduce using rule 57 (access -> ID CORIZQ INT PARIZQ finalExp PARDER CORDER .)


state 126

    (39) print -> FMT PUNTO PRINTF PARIZQ CADENA COMMA printValue . PARDER

    PARDER          shift and go to state 132


state 127

    (40) printValue -> INT . PARIZQ finalExp PARDER

    PARIZQ          shift and go to state 133


state 128

    (41) printValue -> finalExp .

    PARDER          reduce using rule 41 (printValue -> finalExp .)


state 129

    (30) if -> IF expression LLAVEIZQ GOTO ID PTCOMA LLAVEDER .

    LLAVEDER        reduce using rule 30 (if -> IF expression LLAVEIZQ GOTO ID PTCOMA LLAVEDER .)
    ID              reduce using rule 30 (if -> IF expression LLAVEIZQ GOTO ID PTCOMA LLAVEDER .)
    FMT             reduce using rule 30 (if -> IF expression LLAVEIZQ GOTO ID PTCOMA LLAVEDER .)
    IF              reduce using rule 30 (if -> IF expression LLAVEIZQ GOTO ID PTCOMA LLAVEDER .)
    GOTO            reduce using rule 30 (if -> IF expression LLAVEIZQ GOTO ID PTCOMA LLAVEDER .)
    RETURN          reduce using rule 30 (if -> IF expression LLAVEIZQ GOTO ID PTCOMA LLAVEDER .)


state 130

    (35) modul -> MATH PUNTO MOD PARIZQ ENTERO COMMA . ENTERO PARDER
    (38) modul -> MATH PUNTO MOD PARIZQ ENTERO COMMA . ID PARDER

    ENTERO          shift and go to state 134
    ID              shift and go to state 135


state 131

    (36) modul -> MATH PUNTO MOD PARIZQ ID COMMA . ID PARDER
    (37) modul -> MATH PUNTO MOD PARIZQ ID COMMA . ENTERO PARDER

    ID              shift and go to state 136
    ENTERO          shift and go to state 137


state 132

    (39) print -> FMT PUNTO PRINTF PARIZQ CADENA COMMA printValue PARDER .

    PTCOMA          reduce using rule 39 (print -> FMT PUNTO PRINTF PARIZQ CADENA COMMA printValue PARDER .)
    LLAVEDER        reduce using rule 39 (print -> FMT PUNTO PRINTF PARIZQ CADENA COMMA printValue PARDER .)
    ID              reduce using rule 39 (print -> FMT PUNTO PRINTF PARIZQ CADENA COMMA printValue PARDER .)
    FMT             reduce using rule 39 (print -> FMT PUNTO PRINTF PARIZQ CADENA COMMA printValue PARDER .)
    IF              reduce using rule 39 (print -> FMT PUNTO PRINTF PARIZQ CADENA COMMA printValue PARDER .)
    GOTO            reduce using rule 39 (print -> FMT PUNTO PRINTF PARIZQ CADENA COMMA printValue PARDER .)
    RETURN          reduce using rule 39 (print -> FMT PUNTO PRINTF PARIZQ CADENA COMMA printValue PARDER .)


state 133

    (40) printValue -> INT PARIZQ . finalExp PARDER
    (53) finalExp -> . ID
    (54) finalExp -> . ENTERO
    (55) finalExp -> . MENOS ENTERO
    (56) finalExp -> . DECIMAL

    ID              shift and go to state 72
    ENTERO          shift and go to state 75
    MENOS           shift and go to state 74
    DECIMAL         shift and go to state 76

    finalExp                       shift and go to state 138

state 134

    (35) modul -> MATH PUNTO MOD PARIZQ ENTERO COMMA ENTERO . PARDER

    PARDER          shift and go to state 139


state 135

    (38) modul -> MATH PUNTO MOD PARIZQ ENTERO COMMA ID . PARDER

    PARDER          shift and go to state 140


state 136

    (36) modul -> MATH PUNTO MOD PARIZQ ID COMMA ID . PARDER

    PARDER          shift and go to state 141


state 137

    (37) modul -> MATH PUNTO MOD PARIZQ ID COMMA ENTERO . PARDER

    PARDER          shift and go to state 142


state 138

    (40) printValue -> INT PARIZQ finalExp . PARDER

    PARDER          shift and go to state 143


state 139

    (35) modul -> MATH PUNTO MOD PARIZQ ENTERO COMMA ENTERO PARDER .

    PTCOMA          reduce using rule 35 (modul -> MATH PUNTO MOD PARIZQ ENTERO COMMA ENTERO PARDER .)
    LLAVEDER        reduce using rule 35 (modul -> MATH PUNTO MOD PARIZQ ENTERO COMMA ENTERO PARDER .)
    ID              reduce using rule 35 (modul -> MATH PUNTO MOD PARIZQ ENTERO COMMA ENTERO PARDER .)
    FMT             reduce using rule 35 (modul -> MATH PUNTO MOD PARIZQ ENTERO COMMA ENTERO PARDER .)
    IF              reduce using rule 35 (modul -> MATH PUNTO MOD PARIZQ ENTERO COMMA ENTERO PARDER .)
    GOTO            reduce using rule 35 (modul -> MATH PUNTO MOD PARIZQ ENTERO COMMA ENTERO PARDER .)
    RETURN          reduce using rule 35 (modul -> MATH PUNTO MOD PARIZQ ENTERO COMMA ENTERO PARDER .)


state 140

    (38) modul -> MATH PUNTO MOD PARIZQ ENTERO COMMA ID PARDER .

    PTCOMA          reduce using rule 38 (modul -> MATH PUNTO MOD PARIZQ ENTERO COMMA ID PARDER .)
    LLAVEDER        reduce using rule 38 (modul -> MATH PUNTO MOD PARIZQ ENTERO COMMA ID PARDER .)
    ID              reduce using rule 38 (modul -> MATH PUNTO MOD PARIZQ ENTERO COMMA ID PARDER .)
    FMT             reduce using rule 38 (modul -> MATH PUNTO MOD PARIZQ ENTERO COMMA ID PARDER .)
    IF              reduce using rule 38 (modul -> MATH PUNTO MOD PARIZQ ENTERO COMMA ID PARDER .)
    GOTO            reduce using rule 38 (modul -> MATH PUNTO MOD PARIZQ ENTERO COMMA ID PARDER .)
    RETURN          reduce using rule 38 (modul -> MATH PUNTO MOD PARIZQ ENTERO COMMA ID PARDER .)


state 141

    (36) modul -> MATH PUNTO MOD PARIZQ ID COMMA ID PARDER .

    PTCOMA          reduce using rule 36 (modul -> MATH PUNTO MOD PARIZQ ID COMMA ID PARDER .)
    LLAVEDER        reduce using rule 36 (modul -> MATH PUNTO MOD PARIZQ ID COMMA ID PARDER .)
    ID              reduce using rule 36 (modul -> MATH PUNTO MOD PARIZQ ID COMMA ID PARDER .)
    FMT             reduce using rule 36 (modul -> MATH PUNTO MOD PARIZQ ID COMMA ID PARDER .)
    IF              reduce using rule 36 (modul -> MATH PUNTO MOD PARIZQ ID COMMA ID PARDER .)
    GOTO            reduce using rule 36 (modul -> MATH PUNTO MOD PARIZQ ID COMMA ID PARDER .)
    RETURN          reduce using rule 36 (modul -> MATH PUNTO MOD PARIZQ ID COMMA ID PARDER .)


state 142

    (37) modul -> MATH PUNTO MOD PARIZQ ID COMMA ENTERO PARDER .

    PTCOMA          reduce using rule 37 (modul -> MATH PUNTO MOD PARIZQ ID COMMA ENTERO PARDER .)
    LLAVEDER        reduce using rule 37 (modul -> MATH PUNTO MOD PARIZQ ID COMMA ENTERO PARDER .)
    ID              reduce using rule 37 (modul -> MATH PUNTO MOD PARIZQ ID COMMA ENTERO PARDER .)
    FMT             reduce using rule 37 (modul -> MATH PUNTO MOD PARIZQ ID COMMA ENTERO PARDER .)
    IF              reduce using rule 37 (modul -> MATH PUNTO MOD PARIZQ ID COMMA ENTERO PARDER .)
    GOTO            reduce using rule 37 (modul -> MATH PUNTO MOD PARIZQ ID COMMA ENTERO PARDER .)
    RETURN          reduce using rule 37 (modul -> MATH PUNTO MOD PARIZQ ID COMMA ENTERO PARDER .)


state 143

    (40) printValue -> INT PARIZQ finalExp PARDER .

    PARDER          reduce using rule 40 (printValue -> INT PARIZQ finalExp PARDER .)

