Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DDP

Grammar

Rule 0     S' -> inicio
    (114) expresion -> expresion . MOD expresion
    (115) expresion -> expresion . POTEN expresion
    (116) expresion -> expresion . MAYORQ expresion
    (117) expresion -> expresion . MENORQ expresion
    (118) expresion -> expresion . MAYORIGUALQ expresion
    (119) expresion -> expresion . MENORIGUALQ expresion
    (120) expresion -> expresion . DIFERENTE expresion
    (121) expresion -> expresion . IGUALDAD expresion
    (122) expresion -> expresion . OR expresion
    (123) expresion -> expresion . AND expresion

    PARDER          shift and go to state 247
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    POR             shift and go to state 116
    DIV             shift and go to state 117
    MOD             shift and go to state 118
    POTEN           shift and go to state 119
    MAYORQ          shift and go to state 120
    MENORQ          shift and go to state 121
    MAYORIGUALQ     shift and go to state 122
    MENORIGUALQ     shift and go to state 123
    DIFERENTE       shift and go to state 124
    IGUALDAD        shift and go to state 125
    OR              shift and go to state 126
    AND             shift and go to state 127


state 207

    (136) expresion -> RUPPERCASEFN PARIZQ expresion . PARDER
    (110) expresion -> expresion . MAS expresion
    (111) expresion -> expresion . MENOS expresion
    (112) expresion -> expresion . POR expresion
    (113) expresion -> expresion . DIV expresion
    (114) expresion -> expresion . MOD expresion
    (115) expresion -> expresion . POTEN expresion
    (116) expresion -> expresion . MAYORQ expresion
    (117) expresion -> expresion . MENORQ expresion
    (118) expresion -> expresion . MAYORIGUALQ expresion
    (119) expresion -> expresion . MENORIGUALQ expresion
    (120) expresion -> expresion . DIFERENTE expresion
    (121) expresion -> expresion . IGUALDAD expresion
    (122) expresion -> expresion . OR expresion
    (123) expresion -> expresion . AND expresion

    PARDER          shift and go to state 248
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    POR             shift and go to state 116
    DIV             shift and go to state 117
    MOD             shift and go to state 118
    POTEN           shift and go to state 119
    MAYORQ          shift and go to state 120
    MENORQ          shift and go to state 121
    MAYORIGUALQ     shift and go to state 122
    MENORIGUALQ     shift and go to state 123
    DIFERENTE       shift and go to state 124
    IGUALDAD        shift and go to state 125
    OR              shift and go to state 126
    AND             shift and go to state 127


state 208

    (137) expresion -> RLOWERCASEFN PARIZQ expresion . PARDER
    (110) expresion -> expresion . MAS expresion
    (111) expresion -> expresion . MENOS expresion
    (112) expresion -> expresion . POR expresion
    (113) expresion -> expresion . DIV expresion
    (114) expresion -> expresion . MOD expresion
    (115) expresion -> expresion . POTEN expresion
    (116) expresion -> expresion . MAYORQ expresion
    (117) expresion -> expresion . MENORQ expresion
    (118) expresion -> expresion . MAYORIGUALQ expresion
    (119) expresion -> expresion . MENORIGUALQ expresion
    (120) expresion -> expresion . DIFERENTE expresion
    (121) expresion -> expresion . IGUALDAD expresion
    (122) expresion -> expresion . OR expresion
    (123) expresion -> expresion . AND expresion

    PARDER          shift and go to state 249
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    POR             shift and go to state 116
    DIV             shift and go to state 117
    MOD             shift and go to state 118
    POTEN           shift and go to state 119
    MAYORQ          shift and go to state 120
    MENORQ          shift and go to state 121
    MAYORIGUALQ     shift and go to state 122
    MENORIGUALQ     shift and go to state 123
    DIFERENTE       shift and go to state 124
    IGUALDAD        shift and go to state 125
    OR              shift and go to state 126
    AND             shift and go to state 127


state 209

    (87) instr_for -> RFOR ID RIN ID . instrucciones REND
    (138) expresion -> ID .
    (146) expresion -> ID . lista_corchetes
    (147) expresion -> ID . begin_end
    (148) expresion -> ID . POINT atributospoint
    (102) instr_llamada -> ID . PARIZQ PARDER
    (103) instr_llamada -> ID . PARIZQ params_llam PARDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (48) lista_corchetes -> . lista_corchetes CORIZQ expresion CORDER
    (49) lista_corchetes -> . CORIZQ expresion CORDER
    (67) begin_end -> . CORIZQ RBEGIN DP REND CORDER
    (68) begin_end -> . CORIZQ RBEGIN DP expresion CORDER
    (69) begin_end -> . CORIZQ expresion DP REND CORDER
    (70) begin_end -> . CORIZQ expresion DP expresion CORDER
    (4) instruccion -> . instr_imprimir opcion_ptcoma
    (5) instruccion -> . instr_imprimirln opcion_ptcoma
    (6) instruccion -> . instr_declaracion opcion_ptcoma
    (7) instruccion -> . instr_declaraciontipo opcion_ptcoma
    (8) instruccion -> . instr_if opcion_ptcoma
    (9) instruccion -> . instr_while opcion_ptcoma
    (10) instruccion -> . instr_break opcion_ptcoma
    (11) instruccion -> . instr_continue opcion_ptcoma
    (12) instruccion -> . instr_for opcion_ptcoma
    (13) instruccion -> . instr_func opcion_ptcoma
    (14) instruccion -> . instr_llamada opcion_ptcoma
    (15) instruccion -> . instr_return opcion_ptcoma
    (16) instruccion -> . instr_declararreglo opcion_ptcoma
    (17) instruccion -> . instr_copyarray opcion_ptcoma
    (18) instruccion -> . modify_array opcion_ptcoma
    (19) instruccion -> . instr_push opcion_ptcoma
    (20) instruccion -> . instr_crearstruct opcion_ptcoma
    (21) instruccion -> . isntr_asigatribstruct opcion_ptcoma
    (24) instruccion -> . error PTCOMA
    (25) instr_imprimir -> . RPRINT PARIZQ lexp PARDER
    (26) instr_imprimirln -> . RPRINTLN PARIZQ lexp PARDER
    (29) instr_declaracion -> . ID IGUAL expresion
    (30) instr_declaracion -> . RLOCAL ID IGUAL expresion
    (31) instr_declaracion -> . RLOCAL ID
    (32) instr_declaracion -> . RGLOBAL ID
    (33) instr_declaracion -> . RGLOBAL ID IGUAL expresion
    (34) instr_declaraciontipo -> . ID IGUAL expresion DP tipof
    (35) instr_declaraciontipo -> . RLOCAL ID IGUAL expresion DP tipof
    (36) instr_declaraciontipo -> . RGLOBAL ID IGUAL expresion DP tipof
    (78) instr_if -> . RIF expresion instrucciones
    (79) instr_if -> . RIF expresion instrucciones RELSE instrucciones
    (80) instr_if -> . RIF expresion instrucciones elseIfLists
    (84) instr_while -> . RWHILE expresion instrucciones
    (108) instr_break -> . RBREAK
    (109) instr_continue -> . RCONTINUE
    (85) instr_for -> . RFOR ID RIN lexpsfor instrucciones REND
    (86) instr_for -> . RFOR ID RIN lexpsforarray instrucciones REND
    (87) instr_for -> . RFOR ID RIN ID instrucciones REND
    (88) instr_for -> . RFOR ID RIN CADENA instrucciones REND
    (93) instr_func -> . RFUNCTION ID PARIZQ params PARDER opciontipo instrucciones
    (94) instr_func -> . RFUNCTION ID PARIZQ PARDER opciontipo instrucciones
    (102) instr_llamada -> . ID PARIZQ PARDER
    (103) instr_llamada -> . ID PARIZQ params_llam PARDER
    (107) instr_return -> . RRETURN expresion
    (37) instr_declararreglo -> . ID IGUAL CORIZQ tist CORDER
    (38) instr_declararreglo -> . ID IGUAL CORIZQ tist CORDER DP RVECTOR LLAVEA masrvector LLAVEC
    (59) instr_copyarray -> . ID IGUAL ID CORIZQ DP CORDER
    (47) modify_array -> . ID lista_corchetes IGUAL expresion
    (60) instr_push -> . RPUSHFNA PARIZQ ID COMA lista_corchetespush PARDER
    (61) instr_push -> . RPUSHFNA PARIZQ ID lista_corchetes COMA lista_corchetespush PARDER
    (62) instr_push -> . RPUSHFNA PARIZQ ID COMA expresion PARDER
    (50) instr_crearstruct -> . RSTRUCT ID listatributes PTCOMA REND
    (51) instr_crearstruct -> . RMUTABLE RSTRUCT ID listatributes PTCOMA REND
    (56) isntr_asigatribstruct -> . ID POINT atributospoint IGUAL expresion

    DP              reduce using rule 138 (expresion -> ID .)
    MAS             reduce using rule 138 (expresion -> ID .)
    MENOS           reduce using rule 138 (expresion -> ID .)
    POR             reduce using rule 138 (expresion -> ID .)
    DIV             reduce using rule 138 (expresion -> ID .)
    MOD             reduce using rule 138 (expresion -> ID .)
    POTEN           reduce using rule 138 (expresion -> ID .)
    MAYORQ          reduce using rule 138 (expresion -> ID .)
    MENORQ          reduce using rule 138 (expresion -> ID .)
    MAYORIGUALQ     reduce using rule 138 (expresion -> ID .)
    MENORIGUALQ     reduce using rule 138 (expresion -> ID .)
    DIFERENTE       reduce using rule 138 (expresion -> ID .)
    IGUALDAD        reduce using rule 138 (expresion -> ID .)
    OR              reduce using rule 138 (expresion -> ID .)
    AND             reduce using rule 138 (expresion -> ID .)
    POINT           shift and go to state 135
    PARIZQ          shift and go to state 62
    CORIZQ          shift and go to state 136
    error           shift and go to state 22
    RPRINT          shift and go to state 23
    RPRINTLN        shift and go to state 24
    ID              shift and go to state 25
    RLOCAL          shift and go to state 26
    RGLOBAL         shift and go to state 27
    RIF             shift and go to state 28
    RWHILE          shift and go to state 29
    RBREAK          shift and go to state 30
    RCONTINUE       shift and go to state 31
    RFOR            shift and go to state 32
    RFUNCTION       shift and go to state 33
    RRETURN         shift and go to state 34
    RPUSHFNA        shift and go to state 35
    RSTRUCT         shift and go to state 36
    RMUTABLE        shift and go to state 37

    instrucciones                  shift and go to state 250
    lista_corchetes                shift and go to state 133
    begin_end                      shift and go to state 134
    instruccion                    shift and go to state 3
    instr_imprimir                 shift and go to state 4
    instr_imprimirln               shift and go to state 5
    instr_declaracion              shift and go to state 6
    instr_declaraciontipo          shift and go to state 7
    instr_if                       shift and go to state 8
    instr_while                    shift and go to state 9
    instr_break                    shift and go to state 10
    instr_continue                 shift and go to state 11
    instr_for                      shift and go to state 12
    instr_func                     shift and go to state 13
    instr_llamada                  shift and go to state 14
    instr_return                   shift and go to state 15
    instr_declararreglo            shift and go to state 16
    instr_copyarray                shift and go to state 17
    modify_array                   shift and go to state 18
    instr_push                     shift and go to state 19
    instr_crearstruct              shift and go to state 20
    isntr_asigatribstruct          shift and go to state 21

state 210

    (85) instr_for -> RFOR ID RIN lexpsfor . instrucciones REND
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . instr_imprimir opcion_ptcoma
    (5) instruccion -> . instr_imprimirln opcion_ptcoma
    (6) instruccion -> . instr_declaracion opcion_ptcoma
    (7) instruccion -> . instr_declaraciontipo opcion_ptcoma
    (8) instruccion -> . instr_if opcion_ptcoma
    (9) instruccion -> . instr_while opcion_ptcoma
    (10) instruccion -> . instr_break opcion_ptcoma
    (11) instruccion -> . instr_continue opcion_ptcoma
    (12) instruccion -> . instr_for opcion_ptcoma
    (13) instruccion -> . instr_func opcion_ptcoma
    (14) instruccion -> . instr_llamada opcion_ptcoma
    (15) instruccion -> . instr_return opcion_ptcoma
    (16) instruccion -> . instr_declararreglo opcion_ptcoma
    (17) instruccion -> . instr_copyarray opcion_ptcoma
    (18) instruccion -> . modify_array opcion_ptcoma
    (19) instruccion -> . instr_push opcion_ptcoma
    (20) instruccion -> . instr_crearstruct opcion_ptcoma
    (21) instruccion -> . isntr_asigatribstruct opcion_ptcoma
    (24) instruccion -> . error PTCOMA
    (25) instr_imprimir -> . RPRINT PARIZQ lexp PARDER
    (26) instr_imprimirln -> . RPRINTLN PARIZQ lexp PARDER
    (29) instr_declaracion -> . ID IGUAL expresion
    (30) instr_declaracion -> . RLOCAL ID IGUAL expresion
    (31) instr_declaracion -> . RLOCAL ID
    (32) instr_declaracion -> . RGLOBAL ID
    (33) instr_declaracion -> . RGLOBAL ID IGUAL expresion
    (34) instr_declaraciontipo -> . ID IGUAL expresion DP tipof
    (35) instr_declaraciontipo -> . RLOCAL ID IGUAL expresion DP tipof
    (36) instr_declaraciontipo -> . RGLOBAL ID IGUAL expresion DP tipof
    (78) instr_if -> . RIF expresion instrucciones
    (79) instr_if -> . RIF expresion instrucciones RELSE instrucciones
    (80) instr_if -> . RIF expresion instrucciones elseIfLists
    (84) instr_while -> . RWHILE expresion instrucciones
    (108) instr_break -> . RBREAK
    (109) instr_continue -> . RCONTINUE
    (85) instr_for -> . RFOR ID RIN lexpsfor instrucciones REND
    (86) instr_for -> . RFOR ID RIN lexpsforarray instrucciones REND
    (87) instr_for -> . RFOR ID RIN ID instrucciones REND
    (88) instr_for -> . RFOR ID RIN CADENA instrucciones REND
    (93) instr_func -> . RFUNCTION ID PARIZQ params PARDER opciontipo instrucciones
    (94) instr_func -> . RFUNCTION ID PARIZQ PARDER opciontipo instrucciones
    (102) instr_llamada -> . ID PARIZQ PARDER
    (103) instr_llamada -> . ID PARIZQ params_llam PARDER
    (107) instr_return -> . RRETURN expresion
    (37) instr_declararreglo -> . ID IGUAL CORIZQ tist CORDER
    (38) instr_declararreglo -> . ID IGUAL CORIZQ tist CORDER DP RVECTOR LLAVEA masrvector LLAVEC
    (59) instr_copyarray -> . ID IGUAL ID CORIZQ DP CORDER
    (47) modify_array -> . ID lista_corchetes IGUAL expresion
    (60) instr_push -> . RPUSHFNA PARIZQ ID COMA lista_corchetespush PARDER
    (61) instr_push -> . RPUSHFNA PARIZQ ID lista_corchetes COMA lista_corchetespush PARDER
    (62) instr_push -> . RPUSHFNA PARIZQ ID COMA expresion PARDER
    (50) instr_crearstruct -> . RSTRUCT ID listatributes PTCOMA REND
    (51) instr_crearstruct -> . RMUTABLE RSTRUCT ID listatributes PTCOMA REND
    (56) isntr_asigatribstruct -> . ID POINT atributospoint IGUAL expresion

    error           shift and go to state 22
    RPRINT          shift and go to state 23
    RPRINTLN        shift and go to state 24
    ID              shift and go to state 25
    RLOCAL          shift and go to state 26
    RGLOBAL         shift and go to state 27
    RIF             shift and go to state 28
    RWHILE          shift and go to state 29
    RBREAK          shift and go to state 30
    RCONTINUE       shift and go to state 31
    RFOR            shift and go to state 32
    RFUNCTION       shift and go to state 33
    RRETURN         shift and go to state 34
    RPUSHFNA        shift and go to state 35
    RSTRUCT         shift and go to state 36
    RMUTABLE        shift and go to state 37

    instrucciones                  shift and go to state 251
    instruccion                    shift and go to state 3
    instr_imprimir                 shift and go to state 4
    instr_imprimirln               shift and go to state 5
    instr_declaracion              shift and go to state 6
    instr_declaraciontipo          shift and go to state 7
    instr_if                       shift and go to state 8
    instr_while                    shift and go to state 9
    instr_break                    shift and go to state 10
    instr_continue                 shift and go to state 11
    instr_for                      shift and go to state 12
    instr_func                     shift and go to state 13
    instr_llamada                  shift and go to state 14
    instr_return                   shift and go to state 15
    instr_declararreglo            shift and go to state 16
    instr_copyarray                shift and go to state 17
    modify_array                   shift and go to state 18
    instr_push                     shift and go to state 19
    instr_crearstruct              shift and go to state 20
    isntr_asigatribstruct          shift and go to state 21

state 211

    (86) instr_for -> RFOR ID RIN lexpsforarray . instrucciones REND
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . instr_imprimir opcion_ptcoma
    (5) instruccion -> . instr_imprimirln opcion_ptcoma
    (6) instruccion -> . instr_declaracion opcion_ptcoma
    (7) instruccion -> . instr_declaraciontipo opcion_ptcoma
    (8) instruccion -> . instr_if opcion_ptcoma
    (9) instruccion -> . instr_while opcion_ptcoma
    (10) instruccion -> . instr_break opcion_ptcoma
    (11) instruccion -> . instr_continue opcion_ptcoma
    (12) instruccion -> . instr_for opcion_ptcoma
    (13) instruccion -> . instr_func opcion_ptcoma
    (14) instruccion -> . instr_llamada opcion_ptcoma
    (15) instruccion -> . instr_return opcion_ptcoma
    (16) instruccion -> . instr_declararreglo opcion_ptcoma
    (17) instruccion -> . instr_copyarray opcion_ptcoma
    (18) instruccion -> . modify_array opcion_ptcoma
    (19) instruccion -> . instr_push opcion_ptcoma
    (20) instruccion -> . instr_crearstruct opcion_ptcoma
    (21) instruccion -> . isntr_asigatribstruct opcion_ptcoma
    (24) instruccion -> . error PTCOMA
    (25) instr_imprimir -> . RPRINT PARIZQ lexp PARDER
    (26) instr_imprimirln -> . RPRINTLN PARIZQ lexp PARDER
    (29) instr_declaracion -> . ID IGUAL expresion
    (30) instr_declaracion -> . RLOCAL ID IGUAL expresion
    (31) instr_declaracion -> . RLOCAL ID
    (32) instr_declaracion -> . RGLOBAL ID
    (33) instr_declaracion -> . RGLOBAL ID IGUAL expresion
    (34) instr_declaraciontipo -> . ID IGUAL expresion DP tipof
    (35) instr_declaraciontipo -> . RLOCAL ID IGUAL expresion DP tipof
    (36) instr_declaraciontipo -> . RGLOBAL ID IGUAL expresion DP tipof
    (78) instr_if -> . RIF expresion instrucciones
    (79) instr_if -> . RIF expresion instrucciones RELSE instrucciones
    (80) instr_if -> . RIF expresion instrucciones elseIfLists
    (84) instr_while -> . RWHILE expresion instrucciones
    (108) instr_break -> . RBREAK
    (109) instr_continue -> . RCONTINUE
    (85) instr_for -> . RFOR ID RIN lexpsfor instrucciones REND
    (86) instr_for -> . RFOR ID RIN lexpsforarray instrucciones REND
    (87) instr_for -> . RFOR ID RIN ID instrucciones REND
    (88) instr_for -> . RFOR ID RIN CADENA instrucciones REND
    (93) instr_func -> . RFUNCTION ID PARIZQ params PARDER opciontipo instrucciones
    (94) instr_func -> . RFUNCTION ID PARIZQ PARDER opciontipo instrucciones
    (102) instr_llamada -> . ID PARIZQ PARDER
    (103) instr_llamada -> . ID PARIZQ params_llam PARDER
    (107) instr_return -> . RRETURN expresion
    (37) instr_declararreglo -> . ID IGUAL CORIZQ tist CORDER
    (38) instr_declararreglo -> . ID IGUAL CORIZQ tist CORDER DP RVECTOR LLAVEA masrvector LLAVEC
    (59) instr_copyarray -> . ID IGUAL ID CORIZQ DP CORDER
    (47) modify_array -> . ID lista_corchetes IGUAL expresion
    (60) instr_push -> . RPUSHFNA PARIZQ ID COMA lista_corchetespush PARDER
    (61) instr_push -> . RPUSHFNA PARIZQ ID lista_corchetes COMA lista_corchetespush PARDER
    (62) instr_push -> . RPUSHFNA PARIZQ ID COMA expresion PARDER
    (50) instr_crearstruct -> . RSTRUCT ID listatributes PTCOMA REND
    (51) instr_crearstruct -> . RMUTABLE RSTRUCT ID listatributes PTCOMA REND
    (56) isntr_asigatribstruct -> . ID POINT atributospoint IGUAL expresion

    error           shift and go to state 22
    RPRINT          shift and go to state 23
    RPRINTLN        shift and go to state 24
    ID              shift and go to state 25
    RLOCAL          shift and go to state 26
    RGLOBAL         shift and go to state 27
    RIF             shift and go to state 28
    RWHILE          shift and go to state 29
    RBREAK          shift and go to state 30
    RCONTINUE       shift and go to state 31
    RFOR            shift and go to state 32
    RFUNCTION       shift and go to state 33
    RRETURN         shift and go to state 34
    RPUSHFNA        shift and go to state 35
    RSTRUCT         shift and go to state 36
    RMUTABLE        shift and go to state 37

    instrucciones                  shift and go to state 252
    instruccion                    shift and go to state 3
    instr_imprimir                 shift and go to state 4
    instr_imprimirln               shift and go to state 5
    instr_declaracion              shift and go to state 6
    instr_declaraciontipo          shift and go to state 7
    instr_if                       shift and go to state 8
    instr_while                    shift and go to state 9
    instr_break                    shift and go to state 10
    instr_continue                 shift and go to state 11
    instr_for                      shift and go to state 12
    instr_func                     shift and go to state 13
    instr_llamada                  shift and go to state 14
    instr_return                   shift and go to state 15
    instr_declararreglo            shift and go to state 16
    instr_copyarray                shift and go to state 17
    modify_array                   shift and go to state 18
    instr_push                     shift and go to state 19
    instr_crearstruct              shift and go to state 20
    isntr_asigatribstruct          shift and go to state 21

state 212

    (88) instr_for -> RFOR ID RIN CADENA . instrucciones REND
    (141) expresion -> CADENA .
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . instr_imprimir opcion_ptcoma
    (5) instruccion -> . instr_imprimirln opcion_ptcoma
    (6) instruccion -> . instr_declaracion opcion_ptcoma
    (7) instruccion -> . instr_declaraciontipo opcion_ptcoma
    (8) instruccion -> . instr_if opcion_ptcoma
    (9) instruccion -> . instr_while opcion_ptcoma
    (10) instruccion -> . instr_break opcion_ptcoma
    (11) instruccion -> . instr_continue opcion_ptcoma
    (12) instruccion -> . instr_for opcion_ptcoma
    (13) instruccion -> . instr_func opcion_ptcoma
    (14) instruccion -> . instr_llamada opcion_ptcoma
    (15) instruccion -> . instr_return opcion_ptcoma
    (16) instruccion -> . instr_declararreglo opcion_ptcoma
    (17) instruccion -> . instr_copyarray opcion_ptcoma
    (18) instruccion -> . modify_array opcion_ptcoma
    (19) instruccion -> . instr_push opcion_ptcoma
    (20) instruccion -> . instr_crearstruct opcion_ptcoma
    (21) instruccion -> . isntr_asigatribstruct opcion_ptcoma
    (24) instruccion -> . error PTCOMA
    (25) instr_imprimir -> . RPRINT PARIZQ lexp PARDER
    (26) instr_imprimirln -> . RPRINTLN PARIZQ lexp PARDER
    (29) instr_declaracion -> . ID IGUAL expresion
    (30) instr_declaracion -> . RLOCAL ID IGUAL expresion
    (31) instr_declaracion -> . RLOCAL ID
    (32) instr_declaracion -> . RGLOBAL ID
    (33) instr_declaracion -> . RGLOBAL ID IGUAL expresion
    (34) instr_declaraciontipo -> . ID IGUAL expresion DP tipof
    (35) instr_declaraciontipo -> . RLOCAL ID IGUAL expresion DP tipof
    (36) instr_declaraciontipo -> . RGLOBAL ID IGUAL expresion DP tipof
    (78) instr_if -> . RIF expresion instrucciones
    (79) instr_if -> . RIF expresion instrucciones RELSE instrucciones
    (80) instr_if -> . RIF expresion instrucciones elseIfLists
    (84) instr_while -> . RWHILE expresion instrucciones
    (108) instr_break -> . RBREAK
    (109) instr_continue -> . RCONTINUE
    (85) instr_for -> . RFOR ID RIN lexpsfor instrucciones REND
    (86) instr_for -> . RFOR ID RIN lexpsforarray instrucciones REND
    (87) instr_for -> . RFOR ID RIN ID instrucciones REND
    (88) instr_for -> . RFOR ID RIN CADENA instrucciones REND
    (93) instr_func -> . RFUNCTION ID PARIZQ params PARDER opciontipo instrucciones
    (94) instr_func -> . RFUNCTION ID PARIZQ PARDER opciontipo instrucciones
    (102) instr_llamada -> . ID PARIZQ PARDER
    (103) instr_llamada -> . ID PARIZQ params_llam PARDER
    (107) instr_return -> . RRETURN expresion
    (37) instr_declararreglo -> . ID IGUAL CORIZQ tist CORDER
    (38) instr_declararreglo -> . ID IGUAL CORIZQ tist CORDER DP RVECTOR LLAVEA masrvector LLAVEC
    (59) instr_copyarray -> . ID IGUAL ID CORIZQ DP CORDER
    (47) modify_array -> . ID lista_corchetes IGUAL expresion
    (60) instr_push -> . RPUSHFNA PARIZQ ID COMA lista_corchetespush PARDER
    (61) instr_push -> . RPUSHFNA PARIZQ ID lista_corchetes COMA lista_corchetespush PARDER
    (62) instr_push -> . RPUSHFNA PARIZQ ID COMA expresion PARDER
    (50) instr_crearstruct -> . RSTRUCT ID listatributes PTCOMA REND
    (51) instr_crearstruct -> . RMUTABLE RSTRUCT ID listatributes PTCOMA REND
    (56) isntr_asigatribstruct -> . ID POINT atributospoint IGUAL expresion

    DP              reduce using rule 141 (expresion -> CADENA .)
    MAS             reduce using rule 141 (expresion -> CADENA .)
    MENOS           reduce using rule 141 (expresion -> CADENA .)
    POR             reduce using rule 141 (expresion -> CADENA .)
    DIV             reduce using rule 141 (expresion -> CADENA .)
    MOD             reduce using rule 141 (expresion -> CADENA .)
    POTEN           reduce using rule 141 (expresion -> CADENA .)
    MAYORQ          reduce using rule 141 (expresion -> CADENA .)
    MENORQ          reduce using rule 141 (expresion -> CADENA .)
    MAYORIGUALQ     reduce using rule 141 (expresion -> CADENA .)
    MENORIGUALQ     reduce using rule 141 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 141 (expresion -> CADENA .)
    IGUALDAD        reduce using rule 141 (expresion -> CADENA .)
    OR              reduce using rule 141 (expresion -> CADENA .)
    AND             reduce using rule 141 (expresion -> CADENA .)
    error           shift and go to state 22
    RPRINT          shift and go to state 23
    RPRINTLN        shift and go to state 24
    ID              shift and go to state 25
    RLOCAL          shift and go to state 26
    RGLOBAL         shift and go to state 27
    RIF             shift and go to state 28
    RWHILE          shift and go to state 29
    RBREAK          shift and go to state 30
    RCONTINUE       shift and go to state 31
    RFOR            shift and go to state 32
    RFUNCTION       shift and go to state 33
    RRETURN         shift and go to state 34
    RPUSHFNA        shift and go to state 35
    RSTRUCT         shift and go to state 36
    RMUTABLE        shift and go to state 37

    instrucciones                  shift and go to state 253
    instruccion                    shift and go to state 3
    instr_imprimir                 shift and go to state 4
    instr_imprimirln               shift and go to state 5
    instr_declaracion              shift and go to state 6
    instr_declaraciontipo          shift and go to state 7
    instr_if                       shift and go to state 8
    instr_while                    shift and go to state 9
    instr_break                    shift and go to state 10
    instr_continue                 shift and go to state 11
    instr_for                      shift and go to state 12
    instr_func                     shift and go to state 13
    instr_llamada                  shift and go to state 14
    instr_return                   shift and go to state 15
    instr_declararreglo            shift and go to state 16
    instr_copyarray                shift and go to state 17
    modify_array                   shift and go to state 18
    instr_push                     shift and go to state 19
    instr_crearstruct              shift and go to state 20
    isntr_asigatribstruct          shift and go to state 21

state 213

    (89) lexpsfor -> expresion . DP expresion
    (110) expresion -> expresion . MAS expresion
    (111) expresion -> expresion . MENOS expresion
    (112) expresion -> expresion . POR expresion
    (113) expresion -> expresion . DIV expresion
    (114) expresion -> expresion . MOD expresion
    (115) expresion -> expresion . POTEN expresion
    (116) expresion -> expresion . MAYORQ expresion
    (117) expresion -> expresion . MENORQ expresion
    (118) expresion -> expresion . MAYORIGUALQ expresion
    (119) expresion -> expresion . MENORIGUALQ expresion
    (120) expresion -> expresion . DIFERENTE expresion
    (121) expresion -> expresion . IGUALDAD expresion
    (122) expresion -> expresion . OR expresion
    (123) expresion -> expresion . AND expresion

    DP              shift and go to state 254
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    POR             shift and go to state 116
    DIV             shift and go to state 117
    MOD             shift and go to state 118
    POTEN           shift and go to state 119
    MAYORQ          shift and go to state 120
    MENORQ          shift and go to state 121
    MAYORIGUALQ     shift and go to state 122
    MENORIGUALQ     shift and go to state 123
    DIFERENTE       shift and go to state 124
    IGUALDAD        shift and go to state 125
    OR              shift and go to state 126
    AND             shift and go to state 127


state 214

    (90) lexpsforarray -> CORIZQ . list_expss CORDER
    (91) list_expss -> . list_expss COMA expresion
    (92) list_expss -> . expresion
    (110) expresion -> . expresion MAS expresion
    (111) expresion -> . expresion MENOS expresion
    (112) expresion -> . expresion POR expresion
    (113) expresion -> . expresion DIV expresion
    (114) expresion -> . expresion MOD expresion
    (115) expresion -> . expresion POTEN expresion
    (116) expresion -> . expresion MAYORQ expresion
    (117) expresion -> . expresion MENORQ expresion
    (118) expresion -> . expresion MAYORIGUALQ expresion
    (119) expresion -> . expresion MENORIGUALQ expresion
    (120) expresion -> . expresion DIFERENTE expresion
    (121) expresion -> . expresion IGUALDAD expresion
    (122) expresion -> . expresion OR expresion
    (123) expresion -> . expresion AND expresion
    (124) expresion -> . MENOS expresion
    (125) expresion -> . NOT expresion
    (126) expresion -> . PARIZQ expresion PARDER
    (127) expresion -> . instr_llamada
    (128) expresion -> . RPARSEFN PARIZQ tipof COMA expresion PARDER
    (129) expresion -> . RLENGTHFNA PARIZQ ID lista_corchetes PARDER
    (130) expresion -> . RLENGTHFNA PARIZQ ID PARDER
    (131) expresion -> . RLOGT PARIZQ lexp PARDER
    (132) expresion -> . RLOG PARIZQ lexp PARDER
    (133) expresion -> . RTRUNCFN PARIZQ tipof COMA expresion PARDER
    (134) expresion -> . RTRUNCFN PARIZQ expresion PARDER
    (135) expresion -> . RFLOATFN PARIZQ expresion PARDER
    (136) expresion -> . RUPPERCASEFN PARIZQ expresion PARDER
    (137) expresion -> . RLOWERCASEFN PARIZQ expresion PARDER
    (138) expresion -> . ID
    (139) expresion -> . ENTERO
    (140) expresion -> . DECIMAL
    (141) expresion -> . CADENA
    (142) expresion -> . CARACTER
    (143) expresion -> . RTRUE
    (144) expresion -> . RFALSE
    (145) expresion -> . RNOTHING
    (146) expresion -> . ID lista_corchetes
    (147) expresion -> . ID begin_end
    (148) expresion -> . ID POINT atributospoint
    (102) instr_llamada -> . ID PARIZQ PARDER
    (103) instr_llamada -> . ID PARIZQ params_llam PARDER

    MENOS           shift and go to state 69
    NOT             shift and go to state 70
